,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
857,ProductCD,['S'],[],2,0.0,card1,5997
858,ProductCD,['R' 'W'],[],2,0.0,card1,6019
859,ProductCD,['S' 'W'],[],2,0.0,card1,6053
860,ProductCD,['W'],[],2,0.0,card1,6068
861,ProductCD,['R' 'W'],[],2,0.0,card1,6344
862,ProductCD,['S'],[],2,0.0,card1,6366
863,ProductCD,['W'],[],2,0.0,card1,6423
864,ProductCD,['W'],[],2,0.0,card1,6615
865,ProductCD,['S'],[],2,0.0,card1,6741
866,ProductCD,['W'],[],2,0.0,card1,6816
867,ProductCD,['S'],[],2,0.0,card1,6832
868,ProductCD,['W'],[],2,0.0,card1,6892
869,ProductCD,['W'],[],2,0.0,card1,6963
870,ProductCD,['W'],[],2,0.0,card1,7111
871,ProductCD,['W'],[],2,0.0,card1,7127
872,ProductCD,['S'],[],2,0.0,card1,7339
873,ProductCD,['W'],[],2,0.0,card1,7482
874,ProductCD,['S'],[],2,0.0,card1,7544
875,ProductCD,['S' 'W'],[],2,0.0,card1,7585
876,ProductCD,['W'],[],2,0.0,card1,7638
877,ProductCD,['S' 'W'],"['ProductCD', 'ProductCD']",2,,card1,7648
878,ProductCD,['W'],[],2,0.0,card1,7815
879,ProductCD,['S' 'W'],[],2,0.0,card1,7861
880,ProductCD,['W'],[],2,0.0,card1,7919
881,ProductCD,['W'],[],2,0.0,card1,7974
882,ProductCD,['S' 'W'],[],2,0.0,card1,8058
883,ProductCD,['W'],[],2,0.0,card1,8135
884,ProductCD,['W'],[],2,0.0,card1,8213
885,ProductCD,['W'],[],2,0.0,card1,8320
886,ProductCD,['W'],[],2,0.0,card1,8432
887,ProductCD,['W'],[],2,0.0,card1,8695
888,ProductCD,['S'],[],2,0.0,card1,8714
889,ProductCD,['W'],[],2,0.0,card1,9032
890,ProductCD,['W'],[],2,0.0,card1,9175
891,ProductCD,['W'],[],2,0.0,card1,9242
892,ProductCD,['R'],[],2,0.0,card1,9263
893,ProductCD,['H' 'S' 'W'],[],2,0.0,card1,9500
894,ProductCD,['W'],[],2,0.0,card1,9573
895,ProductCD,['W'],[],2,0.0,card1,9749
896,ProductCD,['H' 'W'],[],2,0.0,card1,9803
897,ProductCD,['W'],[],2,0.0,card1,10112
898,ProductCD,['W'],[],2,0.0,card1,10159
899,ProductCD,['W'],[],2,0.0,card1,10486
900,ProductCD,['S' 'W'],[],2,0.0,card1,10616
901,ProductCD,['W'],[],2,0.0,card1,10680
902,ProductCD,['W'],[],2,0.0,card1,10856
903,ProductCD,['W'],[],2,0.0,card1,10925
904,ProductCD,['W'],[],2,1.0,card1,11106
905,ProductCD,['W'],[],2,0.0,card1,11207
906,ProductCD,['W'],[],2,0.0,card1,11233
907,ProductCD,['S'],[],2,0.0,card1,11454
908,ProductCD,['S'],[],2,0.0,card1,11555
909,ProductCD,['S'],[],2,0.0,card1,11704
910,ProductCD,['W'],[],2,0.0,card1,11849
911,ProductCD,['W'],[],2,0.0,card1,11919
912,ProductCD,['S'],[],2,0.0,card1,12308
913,ProductCD,['W'],[],2,0.0,card1,12345
914,ProductCD,['W'],[],2,0.0,card1,12396
915,ProductCD,['W'],[],2,0.0,card1,12544
916,ProductCD,['W'],[],2,0.0,card1,12577
917,ProductCD,['W'],[],2,0.0,card1,12581
918,ProductCD,['S' 'W'],[],2,0.0,card1,12582
919,ProductCD,['S'],[],2,1.0,card1,12583
920,ProductCD,['W'],[],2,0.0,card1,12695
921,ProductCD,['W'],[],2,0.0,card1,12758
922,ProductCD,['W'],[],2,0.0,card1,12816
923,ProductCD,['S' 'W'],[],2,0.0,card1,12866
924,ProductCD,['H'],[],2,0.0,card1,12932
925,ProductCD,['W'],[],2,0.0,card1,13085
926,ProductCD,['W'],[],2,0.0,card1,13307
927,ProductCD,['W'],[],2,0.0,card1,13481
928,ProductCD,['S'],[],2,0.0,card1,13550
929,ProductCD,['H'],[],2,0.0,card1,13585
930,ProductCD,['R'],[],2,0.0,card1,13657
931,ProductCD,['S'],[],2,0.0,card1,13754
932,ProductCD,['W'],[],2,0.0,card1,13844
933,TransactionDT,9551212.0,"['ProductCD', 'TransactionDT']",2,,card1,14259
934,ProductCD,['S' 'W'],[],2,0.0,card1,14479
935,ProductCD,['W'],[],2,0.0,card1,14605
936,ProductCD,['W'],[],2,0.0,card1,14622
937,TransactionDT,13112827.0,"['ProductCD', 'ProductCD']",2,,card1,15066
938,ProductCD,['W'],[],2,0.0,card1,15333
939,ProductCD,['R'],[],2,0.0,card1,15406
940,ProductCD,['S' 'W'],"['ProductCD', 'ProductCD']",2,,card1,15627
941,ProductCD,['S' 'W'],[],2,0.0,card1,15651
942,ProductCD,['W'],[],2,0.0,card1,15773
943,ProductCD,['S'],[],2,0.0,card1,15775
944,ProductCD,['R' 'S'],[],2,0.0,card1,16075
945,ProductCD,['W'],[],2,0.0,card1,16116
946,ProductCD,['S'],[],2,0.0,card1,16234
947,ProductCD,['W'],[],2,0.0,card1,16255
948,ProductCD,['W'],[],2,0.0,card1,16314
949,ProductCD,['W'],[],2,0.0,card1,16380
950,ProductCD,['W'],[],2,0.0,card1,16436
951,ProductCD,['W'],[],2,0.0,card1,16485
952,ProductCD,['W'],[],2,0.0,card1,16560
953,ProductCD,['R'],[],2,0.0,card1,16659
954,ProductCD,['S'],[],2,0.0,card1,16691
955,ProductCD,['W'],[],2,0.0,card1,16788
956,ProductCD,['W'],[],2,0.0,card1,16873
957,ProductCD,['W'],[],2,0.0,card1,16979
958,ProductCD,['W'],[],2,1.0,card1,16998
959,ProductCD,['W'],[],2,0.0,card1,17020
960,ProductCD,['S' 'W'],[],2,0.0,card1,17055
961,ProductCD,['S'],[],2,0.0,card1,17124
962,ProductCD,['W'],[],2,0.0,card1,17286
963,ProductCD,['S' 'W'],[],2,0.0,card1,17458
964,ProductCD,['W'],[],2,0.0,card1,17482
965,ProductCD,['W'],[],2,0.0,card1,17517
966,ProductCD,['W'],[],2,0.0,card1,17607
967,ProductCD,['W'],[],2,0.0,card1,17649
968,ProductCD,['W'],[],2,0.0,card1,17899
969,ProductCD,['W'],[],2,0.0,card1,17962
970,ProductCD,['W'],[],2,0.0,card1,18249
971,ProductCD,['H' 'R'],"['ProductCD', 'ProductCD']",2,,card1,18268
972,ProductCD,['S'],[],2,0.0,card1,18300
973,ProductCD,['W'],[],2,0.0,card1,18375
974,TransactionDT,688759.0,"['TransactionDT', 'ProductCD']",2,,TransactionAmt,554.0
975,card1,[ 6019 12581],"['ProductCD', 'ProductCD']",2,,TransactionAmt,555.0
976,ProductCD,['W'],[],2,1.0,card1,2057
977,ProductCD,['W'],[],2,1.0,card1,2455
978,ProductCD,['W'],[],2,0.0,card1,2884
979,ProductCD,['W'],[],2,0.0,card1,3372
980,ProductCD,['W'],[],2,0.0,card1,3670
981,ProductCD,['H'],[],2,0.0,card1,5524
982,ProductCD,['W'],[],2,0.0,card1,5700
983,ProductCD,['R'],[],2,0.0,card1,6019
984,ProductCD,['W'],[],2,0.0,card1,7508
985,ProductCD,['W'],[],2,1.0,card1,7585
986,ProductCD,['W'],[],2,0.0,card1,7669
987,ProductCD,['H' 'W'],[],2,0.0,card1,7676
988,ProductCD,['W'],[],2,0.0,card1,7919
989,ProductCD,['W'],[],2,0.0,card1,7970
990,ProductCD,['W'],[],2,0.0,card1,8406
991,ProductCD,['H'],[],2,0.0,card1,8493
992,ProductCD,['W'],[],2,0.0,card1,8795
993,ProductCD,['H' 'R'],[],2,0.0,card1,9350
994,ProductCD,['R'],[],2,0.0,card1,9502
995,ProductCD,['W'],[],2,0.0,card1,10776
996,ProductCD,['H' 'W'],[],2,0.0,card1,11839
997,ProductCD,['W'],[],2,0.0,card1,12571
998,ProductCD,['S'],[],2,0.0,card1,12583
999,ProductCD,['H' 'W'],[],2,0.0,card1,12789
1000,ProductCD,['W'],[],2,0.0,card1,13481
1001,ProductCD,['W'],[],2,0.0,card1,13526
1002,ProductCD,['W'],[],2,0.0,card1,13740
1003,ProductCD,['W'],[],2,0.0,card1,13982
1004,ProductCD,['H'],[],2,0.0,card1,15063
1005,ProductCD,['W'],[],2,0.0,card1,15066
1006,ProductCD,['W'],[],2,0.0,card1,15497
1007,ProductCD,['W'],[],2,0.0,card1,16560
1008,ProductCD,['H'],[],2,0.0,card1,17188
1009,ProductCD,['W'],[],2,0.0,card1,17489
1010,ProductCD,['R'],[],2,0.0,card1,18227
1011,ProductCD,['W'],[],2,0.0,card1,1444
1012,ProductCD,['R'],[],2,0.0,card1,1740
1013,ProductCD,['W'],[],2,0.0,card1,2249
1014,ProductCD,['H'],[],2,0.0,card1,2455
1015,ProductCD,['R'],[],2,0.0,card1,2884
1016,ProductCD,['W'],[],2,0.0,card1,5245
1017,ProductCD,['W'],[],2,0.0,card1,5828
1018,ProductCD,['H'],[],2,0.0,card1,6335
1019,ProductCD,['W'],[],2,1.0,card1,6344
1020,ProductCD,['W'],[],2,0.0,card1,7782
1021,ProductCD,['W'],[],2,0.0,card1,7919
1022,ProductCD,['W'],[],2,0.0,card1,9803
1023,ProductCD,['W'],[],2,0.0,card1,10267
1024,ProductCD,['R' 'W'],[],2,0.0,card1,10313
1025,ProductCD,['W'],[],2,0.0,card1,12321
1026,ProductCD,['W'],[],2,0.0,card1,12839
1027,ProductCD,['W'],[],2,0.0,card1,13497
1028,ProductCD,['R'],[],2,0.0,card1,14209
1029,ProductCD,['W'],[],2,0.0,card1,15066
1030,ProductCD,['W'],[],2,0.0,card1,15933
1031,ProductCD,['W'],[],2,0.0,card1,16115
1032,ProductCD,['W'],[],2,0.0,card1,16315
1033,ProductCD,['W'],[],2,0.0,card1,16326
1034,ProductCD,['R'],[],2,0.0,card1,16568
1035,ProductCD,['W'],[],2,0.0,card1,17359
1036,ProductCD,['H'],[],2,0.0,card1,17496
1037,ProductCD,['W'],[],2,0.0,card1,18117
1038,ProductCD,['R'],[],2,0.0,card1,18306
1039,ProductCD,['W'],[],2,0.0,card1,1333
1040,ProductCD,['W'],[],2,0.0,card1,1662
1041,ProductCD,['H'],[],2,0.0,card1,1724
1042,ProductCD,['W'],[],2,0.0,card1,1993
1043,ProductCD,['W'],[],2,0.0,card1,2377
1044,ProductCD,['W'],[],2,0.0,card1,2383
1045,ProductCD,['W'],[],2,0.0,card1,2986
1046,ProductCD,['R' 'W'],[],2,0.0,card1,3682
1047,ProductCD,['W'],[],2,0.0,card1,3819
1048,ProductCD,['H'],[],2,1.0,card1,4121
1049,ProductCD,['W'],[],2,0.0,card1,4151
1050,ProductCD,['W'],[],2,0.0,card1,4744
1051,ProductCD,['W'],[],2,0.0,card1,5469
1052,ProductCD,['W'],[],2,0.0,card1,5714
1053,ProductCD,['W'],[],2,0.0,card1,5911
1054,ProductCD,['W'],[],2,0.0,card1,5912
1055,ProductCD,['W'],[],2,0.0,card1,6053
1056,ProductCD,['W'],[],2,0.0,card1,6128
1057,ProductCD,['W'],[],2,0.0,card1,6776
1058,ProductCD,['W'],[],2,0.0,card1,6958
1059,ProductCD,['W'],[],2,0.0,card1,7585
1060,ProductCD,['W'],[],2,0.0,card1,7706
1061,ProductCD,['W'],[],2,0.0,card1,7826
1062,ProductCD,['H' 'W'],[],2,0.0,card1,7835
1063,ProductCD,['W'],[],2,0.0,card1,7919
1064,ProductCD,['W'],[],2,0.0,card1,8106
1065,ProductCD,['H'],[],2,0.0,card1,8406
1066,ProductCD,['W'],[],2,0.0,card1,8695
1067,ProductCD,['H'],[],2,0.0,card1,8900
1068,ProductCD,['W'],[],2,0.0,card1,8908
1069,ProductCD,['W'],[],2,0.0,card1,9125
1070,ProductCD,['W'],[],2,0.0,card1,9241
1071,ProductCD,['H' 'R' 'W'],[],2,0.0,card1,10616
1072,ProductCD,['R'],[],2,0.0,card1,11058
1073,ProductCD,['W'],[],2,0.0,card1,11298
1074,ProductCD,['R'],[],2,0.0,card1,11319
1075,ProductCD,['W'],[],2,0.0,card1,12581
1076,ProductCD,['W'],[],2,0.0,card1,12812
1077,ProductCD,['H'],[],2,0.0,card1,12883
1078,ProductCD,['W'],[],2,0.0,card1,13155
1079,ProductCD,['W'],[],2,0.0,card1,13297
1080,ProductCD,['W'],[],2,0.0,card1,13307
1081,ProductCD,['R'],[],2,0.0,card1,13844
1082,ProductCD,['H'],[],2,0.0,card1,14349
1083,ProductCD,['R'],[],2,0.0,card1,14643
1084,ProductCD,['W'],[],2,0.0,card1,15333
1085,ProductCD,['R' 'W'],[],2,0.0,card1,15359
1086,ProductCD,['S'],[],2,0.0,card1,15623
1087,ProductCD,['W'],[],2,0.0,card1,15651
1088,ProductCD,['W'],[],2,0.0,card1,15700
1089,ProductCD,['W'],[],2,0.0,card1,15775
1090,ProductCD,['R'],[],2,0.0,card1,16391
1091,ProductCD,['W'],[],2,0.0,card1,16659
1092,ProductCD,['W'],[],2,0.0,card1,16922
1093,ProductCD,['H' 'W'],[],2,0.0,card1,17055
1094,ProductCD,['W'],[],2,0.0,card1,17223
1095,ProductCD,['R' 'W'],[],2,0.0,card1,17321
1096,ProductCD,['R'],[],2,0.0,card1,17675
1097,ProductCD,['W'],[],2,0.0,card1,17868
1098,ProductCD,['W'],[],2,0.0,card1,17966
1099,ProductCD,['W'],[],2,0.0,card1,18101
1100,ProductCD,['W'],[],2,0.0,card1,18215
1101,ProductCD,['H'],[],2,0.0,card1,18268
1102,ProductCD,['W'],[],2,0.0,card1,1078
1103,ProductCD,['W'],[],2,0.0,card1,1642
1104,ProductCD,['W'],[],2,0.0,card1,1684
1105,ProductCD,['W'],[],2,0.0,card1,1953
1106,ProductCD,['H'],[],2,0.0,card1,2455
1107,ProductCD,['W'],[],2,0.0,card1,2616
1108,ProductCD,['W'],[],2,0.0,card1,3735
1109,ProductCD,['W'],[],2,0.0,card1,4166
1110,ProductCD,['W'],[],2,0.0,card1,4703
1111,ProductCD,['W'],[],2,0.0,card1,6053
1112,ProductCD,['W'],[],2,0.0,card1,6265
1113,ProductCD,['W'],[],2,0.0,card1,6530
1114,ProductCD,['W'],[],2,0.0,card1,6692
1115,ProductCD,['W'],[],2,0.0,card1,6770
1116,ProductCD,['W'],[],2,0.0,card1,7069
1117,ProductCD,['W'],[],2,0.0,card1,7680
1118,ProductCD,['W'],[],2,0.0,card1,7919
1119,ProductCD,['W'],[],2,0.0,card1,7987
1120,ProductCD,['H'],[],2,0.0,card1,8269
1121,ProductCD,['W'],[],2,0.0,card1,8732
1122,ProductCD,['W'],[],2,0.0,card1,8842
1123,ProductCD,['W'],[],2,0.0,card1,8917
1124,ProductCD,['W'],[],2,0.0,card1,9708
1125,ProductCD,['R'],[],2,0.0,card1,10486
1126,ProductCD,['W'],[],2,0.0,card1,10769
1127,ProductCD,['W'],[],2,0.0,card1,10776
1128,ProductCD,['W'],[],2,0.0,card1,10785
1129,ProductCD,['W'],[],2,0.0,card1,10854
1130,ProductCD,['W'],[],2,0.0,card1,10895
1131,ProductCD,['W'],[],2,0.0,card1,11131
1132,ProductCD,['W'],[],2,0.0,card1,11148
1133,ProductCD,['W'],[],2,0.0,card1,11162
1134,ProductCD,['W'],[],2,0.0,card1,11727
1135,ProductCD,['W'],[],2,0.0,card1,11814
1136,ProductCD,['W'],[],2,0.0,card1,11815
1137,ProductCD,['W'],[],2,0.0,card1,11927
1138,ProductCD,['W'],[],2,0.0,card1,12389
1139,ProductCD,['W'],[],2,1.0,card1,12928
1140,ProductCD,['R'],[],2,1.0,card1,13526
1141,ProductCD,['W'],[],2,0.0,card1,14290
1142,ProductCD,['W'],[],2,0.0,card1,14479
1143,ProductCD,['W'],[],2,0.0,card1,14495
1144,ProductCD,['W'],[],2,0.0,card1,14926
1145,ProductCD,['W'],[],2,0.0,card1,15066
1146,ProductCD,['W'],[],2,0.0,card1,15300
1147,ProductCD,['W'],[],2,0.0,card1,15399
1148,ProductCD,['W'],[],2,0.0,card1,15969
1149,ProductCD,['W'],[],2,0.0,card1,15986
1150,ProductCD,['W'],[],2,0.0,card1,16034
1151,ProductCD,['W'],[],2,0.0,card1,16070
1152,ProductCD,['W'],[],2,0.0,card1,16075
1153,ProductCD,['W'],[],2,0.0,card1,16344
1154,ProductCD,['W'],[],2,0.0,card1,16560
1155,ProductCD,['W'],[],2,0.0,card1,17188
1156,ProductCD,['W'],[],2,0.0,card1,1444
1157,ProductCD,['W'],[],2,0.0,card1,1577
1158,ProductCD,['W'],[],2,0.0,card1,1628
1159,ProductCD,['H'],[],2,0.0,card1,1724
1160,ProductCD,['W'],[],2,0.0,card1,1906
1161,ProductCD,['W'],[],2,0.0,card1,2057
1162,ProductCD,['W'],[],2,0.0,card1,2249
1163,ProductCD,['W'],[],2,0.0,card1,2392
1164,ProductCD,['W'],[],2,0.0,card1,2455
1165,ProductCD,['H'],[],2,1.0,card1,2803
1166,ProductCD,['W'],[],2,0.0,card1,3055
1167,ProductCD,['W'],[],2,0.0,card1,4067
1168,ProductCD,['W'],[],2,0.0,card1,4694
1169,ProductCD,['W'],[],2,0.0,card1,4949
1170,ProductCD,['W'],[],2,0.0,card1,5024
1171,ProductCD,['W'],[],2,1.0,card1,5287
1172,ProductCD,['W'],[],2,0.0,card1,5978
1173,ProductCD,['H' 'W'],"['ProductCD', 'ProductCD']",2,,card1,6019
1174,ProductCD,['W'],[],2,0.0,card1,6068
1175,ProductCD,['W'],[],2,0.0,card1,6530
1176,ProductCD,['W'],[],2,0.0,card1,6832
1177,ProductCD,['W'],[],2,0.0,card1,7508
1178,ProductCD,['H' 'W'],[],2,0.0,card1,7585
1179,ProductCD,['R' 'W'],[],2,0.0,card1,7676
1180,ProductCD,['H'],[],2,0.0,card1,7751
1181,ProductCD,['W'],[],2,0.0,card1,7919
1182,ProductCD,['W'],[],2,0.0,card1,8906
1183,ProductCD,['H' 'R'],[],2,0.0,card1,9350
1184,ProductCD,['W'],[],2,0.0,card1,9424
1185,ProductCD,['W'],[],2,0.0,card1,9515
1186,ProductCD,['W'],[],2,0.0,card1,9561
1187,ProductCD,['W'],[],2,0.0,card1,9992
1188,ProductCD,['W'],[],2,0.0,card1,10210
1189,ProductCD,['W'],[],2,0.0,card1,10348
1190,ProductCD,['H'],[],2,1.0,card1,10393
1191,ProductCD,['W'],[],2,0.0,card1,10640
1192,ProductCD,['W'],[],2,0.0,card1,11116
1193,ProductCD,['H' 'W'],[],2,0.0,card1,11839
1194,TransactionDT,13457508.0,"['ProductCD', 'ProductCD']",2,,card1,11925
1195,ProductCD,['W'],[],2,0.0,card1,12577
1196,ProductCD,['W'],[],2,0.0,card1,12817
1197,ProductCD,['W'],[],2,0.0,card1,12839
1198,ProductCD,['W'],[],2,1.0,card1,13526
1199,ProductCD,['W'],[],2,0.0,card1,13534
1200,ProductCD,['W'],[],2,0.0,card1,13834
1201,ProductCD,['W'],[],2,0.0,card1,13982
1202,ProductCD,['W'],[],2,0.0,card1,14153
1203,ProductCD,['W'],[],2,0.0,card1,15066
1204,ProductCD,['W'],[],2,0.0,card1,15343
1205,ProductCD,['W'],[],2,0.0,card1,16075
1206,ProductCD,['W'],[],2,0.0,card1,16315
1207,ProductCD,['W'],[],2,0.0,card1,16521
1208,ProductCD,['W'],[],2,0.0,card1,16560
1209,ProductCD,['W'],[],2,0.0,card1,16568
1210,ProductCD,['W'],[],2,0.0,card1,16632
1211,ProductCD,['W'],[],2,0.0,card1,16659
1212,ProductCD,['W'],[],2,0.0,card1,16858
1213,ProductCD,['W'],[],2,0.0,card1,17304
1214,ProductCD,['W'],[],2,0.0,card1,17480
1215,ProductCD,['W'],[],2,0.0,card1,17593
1216,ProductCD,['W'],[],2,0.0,card1,18132
1217,ProductCD,['W'],[],2,0.0,card1,18166
1218,ProductCD,['R'],[],3,1.0,ProductCD,R
1219,ProductCD,['W'],[],3,0.0,ProductCD,W
1220,ProductCD,['W'],[],3,1.0,C13,2.0
1221,ProductCD,['W'],[],3,0.0,C13,3.0
1222,C6,2.0,"['ProductCD', 'card1']",3,,TransactionDT,14954178.0
1223,ProductCD,['W'],[],3,1.0,TransactionDT,14954179.0
1224,C6,1.0,"['ProductCD', 'ProductCD']",3,,ProductCD,H
1225,ProductCD,['R'],[],3,0.0,ProductCD,R
1226,ProductCD,['W'],[],3,0.0,ProductCD,W
1227,ProductCD,['H' 'R' 'W'],[],3,0.0,C6,3.0
1228,C13,2.0,"['ProductCD', 'ProductCD']",3,,C6,4.0
1229,ProductCD,['H' 'R' 'W'],[],3,0.0,C8,1.0
1230,ProductCD,['R'],[],3,1.0,C8,2.0
1231,ProductCD,['R'],[],3,1.0,card1,2039
1232,ProductCD,['R'],[],3,0.0,card1,2903
1233,ProductCD,['R'],[],3,0.0,card1,4425
1234,ProductCD,['H'],[],3,0.0,card1,7978
1235,ProductCD,['H'],[],3,0.0,card1,14182
1236,ProductCD,['W'],[],3,0.0,card1,15333
1237,ProductCD,['H'],[],3,0.0,card1,15359
1238,ProductCD,['W'],[],3,0.0,C5,0.0
1239,ProductCD,['W'],[],3,1.0,C5,1.0
1240,ProductCD,['W'],[],3,0.0,TransactionDT,3354000.0
1241,ProductCD,['W'],[],3,1.0,TransactionDT,3354001.0
1242,ProductCD,['H'],[],3,1.0,ProductCD,H
1243,ProductCD,['W'],[],3,0.0,ProductCD,W
1244,TransactionDT,6553487.0,"['ProductCD', 'ProductCD']",3,,TransactionAmt,24.0
1245,ProductCD,['H' 'W'],[],3,0.0,TransactionAmt,25.0
1246,ProductCD,['W'],[],3,1.0,C5,0.0
1247,ProductCD,['W'],[],3,0.0,C5,1.0
1248,ProductCD,['H'],[],3,0.0,ProductCD,H
1249,ProductCD,['R'],[],3,1.0,ProductCD,R
1250,ProductCD,['W'],[],3,0.0,ProductCD,W
1251,ProductCD,['W'],[],3,1.0,C13,0.0
1252,ProductCD,['R' 'S' 'W'],[],3,0.0,C13,1.0
1253,C12,0.0,"['ProductCD', 'TransactionDT']",3,,TransactionAmt,210.0
1254,TransactionAmt,213.0,"['ProductCD', 'C9']",3,,TransactionAmt,211.0
1255,ProductCD,['H'],[],3,1.0,TransactionDT,3789766.0
1256,ProductCD,['H'],[],3,0.0,TransactionDT,3789767.0
1257,ProductCD,['S'],[],3,0.0,ProductCD,S
1258,ProductCD,['W'],[],3,1.0,ProductCD,W
1259,ProductCD,['S' 'W'],[],3,0.0,TransactionAmt,107.94
1260,TransactionDT,769561.0,"['ProductCD', 'ProductCD']",3,,TransactionAmt,108.94000244140625
1261,ProductCD,['H' 'S' 'W'],[],3,0.0,C12,0.0
1262,ProductCD,['W'],[],3,1.0,C12,1.0
1263,ProductCD,['S'],[],3,1.0,ProductCD,S
1264,ProductCD,['W'],[],3,0.0,ProductCD,W
1265,ProductCD,['S' 'W'],[],3,0.0,TransactionDT,9551212.0
1266,TransactionDT,10798604.0,"['ProductCD', 'ProductCD']",3,,TransactionDT,9551213.0
1267,ProductCD,['S' 'W'],[],3,0.0,TransactionDT,13112827.0
1268,ProductCD,['S'],[],3,1.0,TransactionDT,13112828.0
1269,ProductCD,['S'],[],3,1.0,ProductCD,S
1270,ProductCD,['W'],[],3,0.0,ProductCD,W
1271,ProductCD,['H'],[],3,1.0,ProductCD,H
1272,ProductCD,['R'],[],3,0.0,ProductCD,R
1273,TransactionDT,519398.0,"['ProductCD', 'ProductCD']",3,,TransactionDT,688759.0
1274,ProductCD,['H' 'R' 'W'],[],3,0.0,TransactionDT,688760.0
1275,ProductCD,['W'],[],3,1.0,card1,6019
1276,ProductCD,['W'],[],3,0.0,card1,12581
1277,ProductCD,['H'],[],3,1.0,ProductCD,H
1278,ProductCD,['W'],[],3,0.0,ProductCD,W
1279,ProductCD,['H' 'W'],[],3,0.0,TransactionDT,13457508.0
1280,ProductCD,['W'],[],3,1.0,TransactionDT,13457509.0
1281,ProductCD,['H' 'R' 'W'],[],4,0.0,C6,2.0
1282,card1,[ 9480 15066],[],4,0.0,C6,3.0
1283,ProductCD,['H'],[],4,0.0,C6,1.0
1284,ProductCD,['H'],[],4,1.0,C6,2.0
1285,ProductCD,['W'],[],4,1.0,C13,2.0
1286,ProductCD,['W'],[],4,0.0,C13,3.0
1287,ProductCD,['W'],[],4,0.0,TransactionDT,6553487.0
1288,ProductCD,['W'],[],4,1.0,TransactionDT,6553488.0
1289,ProductCD,['H' 'R' 'W'],[],4,0.0,C12,0.0
1290,TransactionDT,8507339.0,[],4,0.0,C12,1.0
1291,ProductCD,['W'],[],4,1.0,TransactionAmt,213.0
1292,C9,0.0,[],4,0.0,TransactionAmt,214.0
1293,ProductCD,['W'],[],4,0.0,TransactionDT,769561.0
1294,ProductCD,['W'],[],4,1.0,TransactionDT,769562.0
1295,ProductCD,['W'],[],4,1.0,TransactionDT,10798604.0
1296,ProductCD,['W'],[],4,0.0,TransactionDT,10798605.0
1297,ProductCD,['W'],[],4,0.0,TransactionDT,519398.0
1298,ProductCD,['W'],[],4,1.0,TransactionDT,519399.0
